4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,9586730,,cpu-cycles,0.38%,14847224,100.00,0.653,GHz,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,0,,context-switches,0.00%,14848350,100.00,0.000,/sec,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,111,,page-faults,0.36%,14848350,100.00,7.561,K/sec,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,14.85,msec,task-clock,0.42%,14848350,100.00,0.945,CPUs utilized,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,51531,,L1-dcache-load-misses,1.82%,14847224,100.00,2.87,of all L1-dcache accesses,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,1801500,,L1-dcache-loads,0.11%,14847224,100.00,122.715,M/sec,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,1808966,,L1-dcache-stores,2.23%,14757852,99.40,123.223,M/sec,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,226101,,L1-icache-load-misses,26.32%,4753514,32.02,,,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
4_4_4,4_4_4,matmul_i32,cpp_manual,4,1,1,1,jude,15834214,ns,duration_time,0.36%,15834214,100.00,1.079,G/sec,perf-results-driver-matmul-m4_n4_k4-MANUAL-acc4.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,34485274,,branch-instructions,0.07%,1180193677,77.64,23.331,M/sec,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,274085,,branch-misses,3.51%,1180209561,77.64,0.79,of all branches,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,330605690,,cache-references,0.02%,1010703260,66.49,223.673,M/sec,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,17480626,,cache-misses,0.03%,1010700000,66.49,5.289,of all cache refs,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,984930422,,cpu-cycles,0.69%,1180465765,77.66,0.666,GHz,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,10,,context-switches,12.08%,1519988906,100.00,6.766,/sec,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,303,,page-faults,0.10%,1519988906,100.00,204.996,/sec,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1519.99,msec,task-clock,0.69%,1519988906,100.00,1.027,CPUs utilized,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,17514555,,L1-dcache-load-misses,0.01%,1180128899,77.63,5.30,of all L1-dcache accesses,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,330885538,,L1-dcache-loads,0.02%,1184395837,77.92,223.862,M/sec,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,331650639,,L1-dcache-stores,0.08%,1189273753,78.24,224.380,M/sec,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,117224,,L1-icache-load-misses,12.71%,1184994191,77.96,,,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
256_256_256,256_256_256,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1522338872,ns,duration_time,0.70%,1522338872,100.00,1.030,G/sec,perf-results-driver-matmul-m256_n256_k256-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,527605,,branch-instructions,0.72%,8695150,56.39,33.996,M/sec,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,126593,,branch-misses,0.77%,15418870,100.00,24.67,of all branches,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,2000138,,cache-references,0.09%,15418870,100.00,128.879,M/sec,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,48257,,cache-misses,2.49%,15418870,100.00,2.410,of all cache refs,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,9971155,,cpu-cycles,0.38%,15418870,100.00,0.642,GHz,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,0,,context-switches,0.00%,15414057,100.00,0.000,/sec,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,113,,page-faults,0.35%,15414057,100.00,7.281,K/sec,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,15.41,msec,task-clock,0.44%,15414057,100.00,0.934,CPUs utilized,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,48257,,L1-dcache-load-misses,2.49%,15418870,100.00,2.41,of all L1-dcache accesses,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,2000138,,L1-dcache-loads,0.09%,15418870,100.00,128.879,M/sec,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,2223173,,L1-dcache-stores,1.40%,6723720,43.61,143.250,M/sec,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,<not counted>,,L1-icache-load-misses,0.00%,0,0.00,,,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_L1,4,1,1,1,jude,16378817,ns,duration_time,0.37%,16378817,100.00,1.055,G/sec,perf-results-driver-matmul-m16_n16_k16-L1-acc4.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,483017,,branch-instructions,1.47%,3368169,22.93,33.288,M/sec,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,125018,,branch-misses,1.15%,13361221,90.98,25.91,of all branches,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1786741,,cache-references,0.15%,14685852,100.00,123.138,M/sec,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,47972,,cache-misses,1.62%,14685852,100.00,2.696,of all cache refs,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,9458675,,cpu-cycles,0.35%,14685852,100.00,0.652,GHz,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1,,context-switches,24.49%,14667919,100.00,68.918,/sec,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,109,,page-faults,0.50%,14667919,100.00,7.512,K/sec,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,14.67,msec,task-clock,0.37%,14667919,100.00,0.936,CPUs utilized,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,47972,,L1-dcache-load-misses,1.62%,14685852,100.00,2.70,of all L1-dcache accesses,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1786741,,L1-dcache-loads,0.15%,14685852,100.00,123.138,M/sec,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1888351,,L1-dcache-stores,1.97%,11317683,77.07,130.141,M/sec,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,230072,,L1-icache-load-misses,24.78%,1324631,9.02,,,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
4_4_4,4_4_4,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m4_n4_k4-CPU-accNONE.csv
